nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1          | /docker-entrypoint.sh: Configuration complete; ready for start up
research-server  | 
research-server  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
research-server  | 
research-server  | 
research-server  |   You can now view your Streamlit app in your browser.
research-server  | 
research-server  |   URL: http://0.0.0.0:8501
research-server  | 
research-server  | INFO:     Started server process [7]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
research-server  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
research-server  | INFO:     172.18.0.3:39908 - "GET / HTTP/1.0" 200 OK
research-server  | INFO:     172.18.0.3:57210 - "GET /docs HTTP/1.0" 200 OK
research-server  | INFO:     172.18.0.3:57906 - "GET /openapi.json HTTP/1.0" 200 OK
research-server  | 2025-01-27 09:39:07,304 - INFO - Starting research tool execution - Tool: General Agent
research-server  | 2025-01-27 09:39:07,304 - INFO - Query received: summary
research-server  | 2025-01-27 09:39:07,307 - INFO - Starting news search for query: summary
research-server  | 2025-01-27 09:39:07,827 - INFO - Processing 10 articles for topic: summary
research-server  | 2025-01-27 09:39:07,827 - ERROR - Error in decide_what_to_use: 'snippets'
research-server  | 2025-01-27 09:39:07,827 - INFO - Starting to scrape 10 news pages
research-server  | 2025-01-27 09:39:09,828 - INFO - Attempting to scrape content from www.jw.com
research-server  | 2025-01-27 09:39:10,007 - INFO - Successfully scraped https://www.jw.com/news/insights-trump-immigration-executive-orders/ (11222 chars)
research-server  | 2025-01-27 09:39:12,007 - INFO - Attempting to scrape content from en.as.com
research-server  | 2025-01-27 09:39:12,594 - INFO - Successfully scraped https://en.as.com/nfl/commanders-vs-eagles-live-online-score-stats-and-highlights-nfl-conference-championship-n/ (41477 chars)
research-server  | 2025-01-27 09:39:14,594 - INFO - Attempting to scrape content from www.nba.com
research-server  | 2025-01-27 09:39:15,158 - WARNING - Retrieved content too short from https://www.nba.com/game/0022400631?watchFullGame
research-server  | 2025-01-27 09:39:17,158 - INFO - Attempting to scrape content from www.mvariety.com
research-server  | 2025-01-27 09:39:17,312 - INFO - Successfully scraped https://www.mvariety.com/news/local/apartment-owner-s-summary-judgment-motion-granted-and-denied-in-part/article_283b5b0c-dbc7-11ef-ba1e-233fd34bd74c.html (1723 chars)
research-server  | 2025-01-27 09:39:19,312 - INFO - Attempting to scrape content from www.hogshaven.com
research-server  | 2025-01-27 09:39:19,829 - INFO - Successfully scraped https://www.hogshaven.com/2025/1/26/24348444/nfc-championship-commanders-eagles-game-recap-3rd-quarter-summary-another-fumble-eagles-lead-34-23 (7262 chars)
research-server  | 2025-01-27 09:39:21,829 - INFO - Attempting to scrape content from www.phonearena.com
research-server  | 2025-01-27 09:39:22,308 - INFO - Successfully scraped https://www.phonearena.com/news/calendar-summary-cards-update_id166972 (5324 chars)
research-server  | 2025-01-27 09:39:24,308 - INFO - Attempting to scrape content from theliterarylifestyle.com
research-server  | 2025-01-27 09:39:24,588 - INFO - Successfully scraped https://theliterarylifestyle.com/onyx-storm-summary/ (30508 chars)
research-server  | 2025-01-27 09:39:26,588 - INFO - Attempting to scrape content from www.hogshaven.com
research-server  | 2025-01-27 09:39:27,152 - INFO - Successfully scraped https://www.hogshaven.com/2025/1/26/24348446/nfc-championship-commanders-at-eagles-game-recap-2nd-quarter-2-turnovers-give-eagles-27-15-lead (9229 chars)
research-server  | 2025-01-27 09:39:29,152 - INFO - Attempting to scrape content from www.hogshaven.com
research-server  | 2025-01-27 09:39:29,727 - INFO - Successfully scraped https://www.hogshaven.com/2025/1/26/24348445/nfc-championship-commanders-at-eagles-game-recap-1st-quarter-summary-eagles-out-to-early-14-3-lead (6961 chars)
research-server  | 2025-01-27 09:39:31,727 - INFO - Attempting to scrape content from www.rogerebert.com
